"CD_AnnotatedMembers_Overlap","CD_AnnotatedMembers_Pvalue","CD_AnnotatedMembers_Size","CD_CommunityName","CD_Labeled","CD_MemberList","CD_MemberList_LogSize","CD_MemberList_Size","name","selected"
"0.0","0.0","0","false","ACVR1C ACVR2B ADAM15 ADARB1 ADM ADRA1A AGT AKAP13 ALCAM ALKBH1 AMH ANXA1 ANXA6 APBA1 APBA2 APOA5 APOD APP AR AREG ARID2 ARID5B ARX ASPM ATF2 ATF5 ATM ATN1 ATRX AURKA AUTS2 BCL2 BCL9 BDNF BMP10 BMP4 BMPR1A BMPR1B BRCA2 C9orf72 CCL11 CCM2 CCN3 CD81 CD9 CDH4 CDK5 CDKN1A CELA1 CER1 CFLAR CGA CHEK1 CHRNA1 CHRND CLIC4 COBL COL27A1 COL3A1 COMP COPS2 CPNE1 CPQ CSF1 CTC1 CTNNB1 CTR9 CXADR CYFIP1 CYFIP2 CYP19A1 DAG1 DCLK1 DCX DDR1 DDR2 DIPK2A DLL1 DMD DUOX2 DVL1 ECM1 EDN1 EDN2 EDN3 EDNRA EFNA5 EHMT2 EIF2AK4 EIF4H EMX1 EN1 EP300 EPB41L5 ERBB4 ERCC1 ERCC2 ERCC6 EREG ESR1 EVC EXT1 EYS EZH2 FGF1 FGF10 FGF7 FGF8 FGF9 FGFR2 FGFR3 FKBP8 FLRT1 FLRT3 FMN1 FOXC1 FOXC2 FOXL2 FOXO3 FSHR FXN FZD7 FZD9 G6PC GAP43 GAS1 GAS2 GATA3 GATA4 GATA6 GIGYF2 GINS1 GINS4 GLI2 GLI3 GNAS GRHL2 H3-3A H3-3B HDAC6 HDGFL2 HEG1 HELT HESX1 HEY2 HLX HNF1B HOXA11 HOXA5 HOXD13 HSP90AA1 HSP90AB1 IER3IP1 IFRD1 IFT80 IGF1 IGF2 IGFBP1 IHH IL7 IMPACT INTS1 IQGAP1 IST1 ITGA4 ITGB1 JARID2 KAT2A KDM5B KDM6A KIF26B KLF2 KLF5 KLK6 KMT2D KPNA1 LAMB2 LARGE1 LEP LEPR LGR6 LHX1 LHX2 LIMK1 LPAR3 LRP4 LZTS2 MAGI2 MAP1B MAP2K4 MAPK11 MATN1 MDK MED1 MED12 MESP1 MEX3C MMP13 MST1 MSTN MSX2 MTM1 MTOR MYMK MYMX MYOD1 NACA NBN NCAPG2 NDEL1 NDN NDRG4 NIN NINJ2 NIPBL NKX2-5 NLGN3 NLGN4X NOTCH1 NOTCH2 NPPC NRN1 NRP1 NRP2 OSTN PAK6 PALB2 PCDH15 PDGFRB PDLIM5 PKDCC PLAG1 PLEC PLEKHA1 PLG PLXNA1 PLXNA3 POU4F2 POU4F3 PPP1R13L PPP3CA PPP3CB PRKAR1A PRKCZ PRLR PRMT2 PSAP PSAPL1 PTEN PTGFRN PTK7 PTN PTPN11 PTPN12 PTX3 PYGO2 RAD51B RAG2 RAPH1 RARA RARB RARG RBBP6 RC3H2 RDH10 RMI1 RND2 RNF6 RSPO2 RTF1 RUNX1 RYK S1PR1 SALL1 SALL4 SAV1 SBDS SCNN1B SELENOM SELENON SEMA3A SEMA3F SEMA5A SEMA5B SEMA7A SFRP1 SFRP2 SGCA SH3GL2 SHH SLC12A5 SLC1A2 SLC25A25 SLC4A10 SLC9A6 SLIT1 SLIT2 SLIT3 SLITRK1 SLITRK6 SMAD1 SMAD2 SMAD3 SMAD4 SMO SMPD3 SORBS2 SOS1 SOX10 SOX15 SOX2 SOX9 SPART SPG11 SPRY1 SPRY2 SPTBN2 SRC SRF SSNA1 ST8SIA2 STC1 STIL STK11 STK3 STK4 STRA6 TAF10 TAF8 TAL2 TARBP2 TBCE TBCE-2 TBL1XR1 TBX2 TBX5 TEC TGFB1 TGFB2 TGFBR2 TGFBR3 THBS3 TMED2 TMEM108 TMEM182 TMEM38B TNFAIP6 TNKS2 TNN TNR TNS2 TP53 TRIM28 TSKU TTC8 TXK TYMS UBE3A ULK1 ULK2 USP9X VCL WASF1 WDR11 WDR48 WDTC1 WNT10B WNT11 WNT2 WNT3A WNT5A WNT7A WNT7B WWTR1 XRCC2 YAP1 ZFP36L1 ZFY ZMIZ1 ZMPSTE24 ZPR1","8.574","381","C355265","false","C355265"
"0.0","0.0","0","false","ALKBH1 COBL IGF2 PLAG1","2.0","4","C355234","false","C355234"
"0.0","0.0","0","false","EFNA5 EIF4H LIMK1 NRP1 NRP2 PAK6 PLXNA1 PLXNA3 RND2 SEMA3A SEMA3F SEMA5A SEMA5B SEMA7A SLIT1 SLIT2 SLIT3 ST8SIA2","4.17","18","C355199","false","C355199"
"0.0","0.0","0","false","CHRNA1 CHRND IFRD1 MYMK MYMX MYOD1 SCNN1B TMEM182","3.0","8","C355231","false","C355231"
"0.0","0.0","0","false","DAG1 DMD GAS2 LARGE1 MTM1 PLEC SELENOM SELENON SGCA SLC12A5 SLC1A2 SLC4A10","3.585","12","C355223","false","C355223"
"0.0","0.0","0","false","EZH2 HLX HOXA11 HOXA5","2.0","4","C355210","false","C355210"
"0.0","0.0","0","false","CER1 DVL1 FZD7 FZD9 PTK7 RSPO2 RYK SFRP1 SFRP2 WNT10B WNT11 WNT2 WNT3A WNT5A WNT7A WNT7B","4.0","16","C355195","false","C355195"
"0.0","0.0","0","false","FOXO3 G6PC IGFBP1","1.585","3","C355229","false","C355229"
"0.0","0.0","0","false","EYS FMN1 IFT80 PCDH15 POU4F3 TTC8","2.585","6","C355258","false","C355258"
"0.0","0.0","0","false","ALCAM COMP ECM1 ITGA4 ITGB1 LAMB2 THBS3 TNN TNR","3.17","9","C355205","false","C355205"
"0.0","0.0","0","false","CELA1 EMX1 EN1 EVC EXT1 GAS1 GLI2 GLI3 HESX1 HOXD13 IHH SHH SMO","3.7","13","C355198","false","C355198"
"0.0","0.0","0","false","NDRG4 PPP1R13L TP53","1.585","3","C355201","false","C355201"
"0.0","0.0","0","false","MTOR","0.0","1","C355230","false","C355230"
"0.0","0.0","0","false","DLL1 FOXC1 FOXC2 GATA4 GATA6 HEY2 HNF1B JARID2 KDM6A KPNA1 LHX1 MESP1 NKX2-5 PLEKHA1 SALL1 SALL4 SOX2 SRF TBX2 TBX5","4.322","20","C355196","false","C355196"
"0.0","0.0","0","false","CPQ TEC TXK","1.585","3","C355261","false","C355261"
"0.0","0.0","0","false","HELT TAL2 TMEM38B","1.585","3","C355264","false","C355264"
"0.0","0.0","0","false","CPNE1 MATN1 MED12 SOX10","2.0","4","C355236","false","C355236"
"0.0","0.0","0","false","APBA2 AUTS2 EPB41L5 MAGI2 NLGN3 NLGN4X SLITRK1","2.807","7","C355240","false","C355240"
"0.0","0.0","0","false","LGR6 LHX2 POU4F2 SOX9","2.0","4","C355214","false","C355214"
"0.0","0.0","0","false","MSX2","0.0","1","C355252","false","C355252"
"0.0","0.0","0","false","MST1 SAV1 STK3 STK4 WWTR1 YAP1","2.585","6","C355209","false","C355209"
"0.0","0.0","0","false","EP300","0.0","1","C355215","false","C355215"
"0.0","0.0","0","false","CGA GNAS LPAR3 PRKAR1A","2.0","4","C355238","false","C355238"
"0.0","0.0","0","false","ACVR1C ACVR2B BMP10 BMP4 BMPR1A BMPR1B CLIC4 MSTN SMAD1 SMAD2 SMAD3 SMAD4 TGFB2 TGFBR2 TGFBR3","3.907","15","C355194","false","C355194"
"0.0","0.0","0","false","CDK5 CDKN1A","1.0","2","C355228","false","C355228"
"0.0","0.0","0","false","KAT2A MED1 SBDS TAF10 TAF8 TBL1XR1","2.585","6","C355216","false","C355216"
"0.0","0.0","0","false","ARID2 ARID5B INTS1 NIPBL","2.0","4","C355249","false","C355249"
"0.0","0.0","0","false","ARX BDNF DCLK1 DCX GAP43 NRN1 SLITRK6","2.807","7","C355208","false","C355208"
"0.0","0.0","0","false","ATF5 EIF2AK4 IMPACT KIF26B NDEL1","2.322","5","C355255","false","C355255"
"0.0","0.0","0","false","ATM ATRX BRCA2 CHEK1 CTC1 ERCC1 ERCC2 NBN PALB2 RAD51B RMI1 SLC25A25 TBCE TBCE-2 XRCC2 ZFP36L1","4.0","16","C355197","false","C355197"
"0.0","0.0","0","false","MEX3C NDN TRIM28 UBE3A","2.0","4","C355233","false","C355233"
"0.0","0.0","0","false","BCL9 H3-3A H3-3B HDGFL2 KMT2D PYGO2 RAG2","2.807","7","C355203","false","C355203"
"0.0","0.0","0","false","ADM ADRA1A AGT DUOX2 EDN1 EDN2 EDN3 EDNRA NPPC OSTN STC1","3.459","11","C355204","false","C355204"
"0.0","0.0","0","false","CDH4 PDLIM5 SORBS2 TNS2 VCL","2.322","5","C355243","false","C355243"
"0.0","0.0","0","false","CTNNB1 LZTS2 SOX15","1.585","3","C355200","false","C355200"
"0.0","0.0","0","false","HSP90AA1","0.0","1","C355227","false","C355227"
"0.0","0.0","0","false","AREG CSF1 ERBB4 EREG FGF1 FGF10 FGF7 FGF8 FGF9 FGFR2 FGFR3 FLRT1 FLRT3 NINJ2 PDGFRB PTPN11 PTPN12 PTX3 SOS1 SPRY1 SPRY2 TNFAIP6","4.459","22","C355193","false","C355193"
"0.0","0.0","0","false","EHMT2 KDM5B","1.0","2","C355246","false","C355246"
"0.0","0.0","0","false","PPP3CA PPP3CB","1.0","2","C355260","false","C355260"
"0.0","0.0","0","false","RARA RARB RARG RDH10 STRA6","2.322","5","C355221","false","C355221"
"0.0","0.0","0","false","PSAP PSAPL1","1.0","2","C355263","false","C355263"
"0.0","0.0","0","false","CXADR PRKCZ PTEN STK11 TNKS2","2.322","5","C355202","false","C355202"
"0.0","0.0","0","false","COPS2 CTR9 ERCC6 RTF1 WDTC1","2.322","5","C355247","false","C355247"
"0.0","0.0","0","false","DIPK2A GIGYF2 NACA PKDCC RC3H2 SLC9A6","2.585","6","C355259","false","C355259"
"0.0","0.0","0","false","CCL11 IL7 LEP LEPR PRLR","2.322","5","C355212","false","C355212"
"0.0","0.0","0","false","AKAP13 ESR1 PRMT2","1.585","3","C355207","false","C355207"
"0.0","0.0","0","false","APBA1 APP FXN KLK6 LRP4","2.322","5","C355232","false","C355232"
"0.0","0.0","0","false","CYFIP1 CYFIP2 IQGAP1 WASF1","2.0","4","C355239","false","C355239"
"0.0","0.0","0","false","CCM2 HEG1 KLF2 S1PR1","2.0","4","C355251","false","C355251"
"0.0","0.0","0","false","MMP13 PLG","1.0","2","C355245","false","C355245"
"0.0","0.0","0","false","KLF5","0.0","1","C355257","false","C355257"
"0.0","0.0","0","false","FKBP8 HSP90AB1","1.0","2","C355226","false","C355226"
"0.0","0.0","0","false","ADARB1 RBBP6 TARBP2","1.585","3","C355262","false","C355262"
"0.0","0.0","0","false","ANXA1 ANXA6 CD81 CD9 PTGFRN SMPD3","2.585","6","C355224","false","C355224"
"0.0","0.0","0","false","COL27A1 COL3A1 DDR1 DDR2 ZMPSTE24","2.322","5","C355242","false","C355242"
"0.0","0.0","0","false","C9orf72 IST1 SPART SPG11 SSNA1 ULK1 ULK2 WDR11","3.0","8","C355244","false","C355244"
"0.0","0.0","0","false","AMH CYP19A1 FOXL2 FSHR","2.0","4","C355219","false","C355219"
"0.0","0.0","0","false","ATF2 MAP2K4 MAPK11","1.585","3","C355237","false","C355237"
"0.0","0.0","0","false","MDK NOTCH2 PTN TMED2","2.0","4","C355225","false","C355225"
"0.0","0.0","0","false","RUNX1","0.0","1","C355241","false","C355241"
"0.0","0.0","0","false","ADAM15 RAPH1 SH3GL2 TMEM108","2.0","4","C355254","false","C355254"
"0.0","0.0","0","false","IGF1","0.0","1","C355220","false","C355220"
"0.0","0.0","0","false","GATA3 GRHL2","1.0","2","C355235","false","C355235"
"0.0","0.0","0","false","APOA5 APOD ZFY ZPR1","2.0","4","C355256","false","C355256"
"0.0","0.0","0","false","ATN1 MAP1B SPTBN2","1.585","3","C355250","false","C355250"
"0.0","0.0","0","false","TGFB1 TSKU","1.0","2","C355211","false","C355211"
"0.0","0.0","0","false","ASPM AURKA GINS1 GINS4 IER3IP1 NCAPG2 NIN STIL TYMS","3.17","9","C355213","false","C355213"
"0.0","0.0","0","false","AR RNF6 WDR48 ZMIZ1","2.0","4","C355222","false","C355222"
"0.0","0.0","0","false","USP9X","0.0","1","C355253","false","C355253"
"0.0","0.0","0","false","CCN3 NOTCH1","1.0","2","C355217","false","C355217"
"0.0","0.0","0","false","HDAC6","0.0","1","C355248","false","C355248"
"0.0","0.0","0","false","SRC","0.0","1","C355206","false","C355206"
"0.0","0.0","0","false","BCL2 CFLAR","1.0","2","C355218","false","C355218"
